min,max,1,2,3,4,5,6,7,8,9,10,11
"1,265","1,270","4,010",-,-,-,-,-,-,-,-,-,-
"1,270","1,275","4,120",-,-,-,-,-,-,-,-,-,-
"1,275","1,280","4,220",-,-,-,-,-,-,-,-,-,-
"1,280","1,285","4,320",-,-,-,-,-,-,-,-,-,-
"1,285","1,290","4,430",-,-,-,-,-,-,-,-,-,-
"1,290","1,295","4,530",-,-,-,-,-,-,-,-,-,-
"1,295","1,300","4,630",-,-,-,-,-,-,-,-,-,-
"1,300","1,305","4,740",-,-,-,-,-,-,-,-,-,-
"1,305","1,310","4,840",-,-,-,-,-,-,-,-,-,-
"1,310","1,315","4,940",-,-,-,-,-,-,-,-,-,-
"1,315","1,320","5,050",-,-,-,-,-,-,-,-,-,-
"1,320","1,325","5,150",-,-,-,-,-,-,-,-,-,-
"1,325","1,330","5,250",-,-,-,-,-,-,-,-,-,-
"1,330","1,335","5,360",-,-,-,-,-,-,-,-,-,-
"1,335","1,340","5,460",-,-,-,-,-,-,-,-,-,-
"1,340","1,345","5,560","1,060",-,-,-,-,-,-,-,-,-
"1,345","1,350","5,670","1,170",-,-,-,-,-,-,-,-,-
"1,350","1,355","5,770","1,270",-,-,-,-,-,-,-,-,-
"1,355","1,360","5,870","1,370",-,-,-,-,-,-,-,-,-
"1,360","1,365","5,980","1,480",-,-,-,-,-,-,-,-,-
"1,365","1,370","6,080","1,580",-,-,-,-,-,-,-,-,-
"1,370","1,375","6,180","1,680",-,-,-,-,-,-,-,-,-
"1,375","1,380","6,290","1,790",-,-,-,-,-,-,-,-,-
"1,380","1,385","6,390","1,890",-,-,-,-,-,-,-,-,-
"1,385","1,390","6,490","1,990",-,-,-,-,-,-,-,-,-
"1,390","1,395","6,600","2,100",-,-,-,-,-,-,-,-,-
"1,395","1,400","6,700","2,200",-,-,-,-,-,-,-,-,-
"1,400","1,405","6,800","2,300",-,-,-,-,-,-,-,-,-
"1,405","1,410","6,910","2,410",-,-,-,-,-,-,-,-,-
"1,410","1,415","7,010","2,510",-,-,-,-,-,-,-,-,-
"1,415","1,420","7,110","2,610",-,-,-,-,-,-,-,-,-
"1,420","1,425","7,210","2,710",-,-,-,-,-,-,-,-,-
"1,425","1,430","7,320","2,820",-,-,-,-,-,-,-,-,-
"1,430","1,435","7,420","2,920",-,-,-,-,-,-,-,-,-
"1,435","1,440","7,520","3,020",-,-,-,-,-,-,-,-,-
"1,440","1,445","7,630","3,130",-,-,-,-,-,-,-,-,-
"1,445","1,450","7,730","3,230",-,-,-,-,-,-,-,-,-
"1,450","1,455","7,830","3,330",-,-,-,-,-,-,-,-,-
"1,455","1,460","7,940","3,440",-,-,-,-,-,-,-,-,-
"1,460","1,465","8,040","3,540",-,-,-,-,-,-,-,-,-
"1,465","1,470","8,140","3,640",-,-,-,-,-,-,-,-,-
"1,470","1,475","8,250","3,750",-,-,-,-,-,-,-,-,-
"1,475","1,480","8,350","3,850",-,-,-,-,-,-,-,-,-
"1,480","1,485","8,450","3,950",-,-,-,-,-,-,-,-,-
"1,485","1,490","8,560","4,060",-,-,-,-,-,-,-,-,-
"1,490","1,495","8,660","4,160",-,-,-,-,-,-,-,-,-
"1,495","1,500","8,760","4,260",-,-,-,-,-,-,-,-,-
"1,500","1,510","8,920","4,420",-,-,-,-,-,-,-,-,-
"1,510","1,520","9,120","4,620",-,-,-,-,-,-,-,-,-
"1,520","1,530","9,330","4,830",-,-,-,-,-,-,-,-,-
"1,530","1,540","9,540","5,040",-,-,-,-,-,-,-,-,-
"1,540","1,550","9,740","5,240",-,-,-,-,-,-,-,-,-
"1,550","1,560","9,950","5,450",-,-,-,-,-,-,-,-,-
"1,560","1,570","10,160","5,660",-,-,-,-,-,-,-,-,-
"1,570","1,580","10,360","5,860",-,-,-,-,-,-,-,-,-
"1,580","1,590","10,570","6,070",-,-,-,-,-,-,-,-,-
"1,590","1,600","10,780","6,280",-,-,-,-,-,-,-,-,-
"1,600","1,610","10,980","6,480",-,-,-,-,-,-,-,-,-
"1,610","1,620","11,190","6,690",-,-,-,-,-,-,-,-,-
"1,620","1,630","11,400","6,900",-,-,-,-,-,-,-,-,-
"1,630","1,640","11,600","7,100",-,-,-,-,-,-,-,-,-
"1,640","1,650","11,810","7,310",-,-,-,-,-,-,-,-,-
"1,650","1,660","12,020","7,520",-,-,-,-,-,-,-,-,-
"1,660","1,670","12,220","7,720",-,-,-,-,-,-,-,-,-
"1,670","1,680","12,430","7,930",-,-,-,-,-,-,-,-,-
"1,680","1,690","12,640","8,140",-,-,-,-,-,-,-,-,-
"1,690","1,700","12,840","8,340",-,-,-,-,-,-,-,-,-
"1,700","1,710","13,050","8,550",-,-,-,-,-,-,-,-,-
"1,710","1,720","13,260","8,760",-,-,-,-,-,-,-,-,-
"1,720","1,730","13,460","8,960","1,040",-,-,-,-,-,-,-,-
"1,730","1,740","13,670","9,170","1,240",-,-,-,-,-,-,-,-
"1,740","1,750","13,880","9,380","1,440",-,-,-,-,-,-,-,-
"1,750","1,760","14,080","9,580","1,640",-,-,-,-,-,-,-,-
"1,760","1,770","14,290","9,790","1,830",-,-,-,-,-,-,-,-
"1,770","1,780","14,500","10,000","2,030",-,-,-,-,-,-,-,-
"1,780","1,790","14,700","10,200","2,230",-,-,-,-,-,-,-,-
"1,790","1,800","14,910","10,410","2,430",-,-,-,-,-,-,-,-
"1,800","1,810","15,110","10,610","2,630",-,-,-,-,-,-,-,-
"1,810","1,820","15,320","10,820","2,830",-,-,-,-,-,-,-,-
"1,820","1,830","15,530","11,030","3,020",-,-,-,-,-,-,-,-
"1,830","1,840","15,730","11,230","3,220",-,-,-,-,-,-,-,-
"1,840","1,850","15,940","11,440","3,420",-,-,-,-,-,-,-,-
"1,850","1,860","16,150","11,650","3,620",-,-,-,-,-,-,-,-
"1,860","1,870","16,350","11,850","3,820",-,-,-,-,-,-,-,-
"1,870","1,880","16,560","12,060","4,020",-,-,-,-,-,-,-,-
"1,880","1,890","16,770","12,270","4,220",-,-,-,-,-,-,-,-
"1,890","1,900","16,970","12,470","4,410","1,040",-,-,-,-,-,-,-
"1,900","1,910","17,180","12,680","4,610","1,240",-,-,-,-,-,-,-
"1,910","1,920","17,390","12,890","4,810","1,440",-,-,-,-,-,-,-
"1,920","1,930","17,590","13,090","5,010","1,630",-,-,-,-,-,-,-
"1,930","1,940","17,800","13,300","5,210","1,830",-,-,-,-,-,-,-
"1,940","1,950","18,010","13,510","5,410","2,030",-,-,-,-,-,-,-
"1,950","1,960","18,210","13,710","5,600","2,230",-,-,-,-,-,-,-
"1,960","1,970","18,420","13,920","5,800","2,430",-,-,-,-,-,-,-
"1,970","1,980","18,630","14,130","6,000","2,630",-,-,-,-,-,-,-
"1,980","1,990","18,880","14,330","6,200","2,820",-,-,-,-,-,-,-
"1,990","2,000","19,200","14,540","6,400","3,020",-,-,-,-,-,-,-
"2,000","2,010","19,520","14,750","6,600","3,220",-,-,-,-,-,-,-
"2,010","2,020","19,850","14,950","6,800","3,420",-,-,-,-,-,-,-
"2,020","2,030","20,170","15,160","6,990","3,620",-,-,-,-,-,-,-
"2,030","2,040","20,490","15,370","7,190","3,820",-,-,-,-,-,-,-
"2,040","2,050","20,810","15,570","7,390","4,020",-,-,-,-,-,-,-
"2,050","2,060","21,130","15,780","7,590","4,210",-,-,-,-,-,-,-
"2,060","2,070","21,450","15,990","7,790","4,410","1,040",-,-,-,-,-,-
"2,070","2,080","21,770","16,190","7,990","4,610","1,240",-,-,-,-,-,-
"2,080","2,090","22,090","16,400","8,180","4,810","1,430",-,-,-,-,-,-
"2,090","2,100","22,420","16,600","8,380","5,010","1,630",-,-,-,-,-,-
"2,100","2,110","22,740","16,810","8,580","5,210","1,830",-,-,-,-,-,-
"2,110","2,120","23,060","17,020","8,780","5,400","2,030",-,-,-,-,-,-
"2,120","2,130","23,380","17,220","8,980","5,600","2,230",-,-,-,-,-,-
"2,130","2,140","23,700","17,430","9,180","5,800","2,430",-,-,-,-,-,-
"2,140","2,150","24,020","17,640","9,380","6,000","2,630",-,-,-,-,-,-
"2,150","2,160","24,340","17,840","9,570","6,200","2,820",-,-,-,-,-,-
"2,160","2,170","24,660","18,050","9,770","6,400","3,020",-,-,-,-,-,-
"2,170","2,180","24,990","18,260","9,970","6,600","3,220",-,-,-,-,-,-
"2,180","2,190","25,310","18,460","10,170","6,790","3,420",-,-,-,-,-,-
"2,190","2,200","25,630","18,670","10,370","6,990","3,620",-,-,-,-,-,-
"2,200","2,210","25,950","18,950","10,570","7,190","3,820",-,-,-,-,-,-
"2,210","2,220","26,270","19,270","10,760","7,390","4,010",-,-,-,-,-,-
"2,220","2,230","26,590","19,590","10,960","7,590","4,210",-,-,-,-,-,-
"2,230","2,240","26,910","19,910","11,160","7,790","4,410","1,040",-,-,-,-,-
"2,240","2,250","27,240","20,240","11,360","7,980","4,610","1,230",-,-,-,-,-
"2,250","2,260","27,560","20,560","11,560","8,180","4,810","1,430",-,-,-,-,-
"2,260","2,270","27,880","20,880","11,760","8,380","5,010","1,630",-,-,-,-,-
"2,270","2,280","28,200","21,200","11,960","8,580","5,210","1,830",-,-,-,-,-
"2,280","2,290","28,520","21,520","12,150","8,780","5,400","2,030",-,-,-,-,-
"2,290","2,300","28,840","21,840","12,350","8,980","5,600","2,230",-,-,-,-,-
"2,300","2,310","29,160","22,160","12,550","9,180","5,800","2,430",-,-,-,-,-
"2,310","2,320","29,480","22,480","12,750","9,370","6,000","2,620",-,-,-,-,-
"2,320","2,330","29,810","22,810","12,950","9,570","6,200","2,820",-,-,-,-,-
"2,330","2,340","30,130","23,130","13,150","9,770","6,400","3,020",-,-,-,-,-
"2,340","2,350","30,450","23,450","13,340","9,970","6,590","3,220",-,-,-,-,-
"2,350","2,360","30,770","23,770","13,540","10,170","6,790","3,420",-,-,-,-,-
"2,360","2,370","31,090","24,090","13,740","10,370","6,990","3,620",-,-,-,-,-
"2,370","2,380","31,410","24,410","13,940","10,560","7,190","3,810",-,-,-,-,-
"2,380","2,390","31,970","24,730","14,140","10,760","7,390","4,010",-,-,-,-,-
"2,390","2,400","32,770","25,050","14,340","10,960","7,590","4,210",-,-,-,-,-
"2,400","2,410","33,570","25,380","14,530","11,160","7,780","4,410","1,030",-,-,-,-
"2,410","2,420","34,380","25,700","14,730","11,360","7,980","4,610","1,230",-,-,-,-
"2,420","2,430","35,180","26,020","14,930","11,560","8,180","4,810","1,430",-,-,-,-
"2,430","2,440","35,980","26,340","15,130","11,760","8,380","5,010","1,630",-,-,-,-
"2,440","2,450","36,790","26,660","15,330","11,950","8,580","5,200","1,830",-,-,-,-
"2,450","2,460","37,590","26,980","15,530","12,150","8,780","5,400","2,030",-,-,-,-
"2,460","2,470","38,390","27,300","15,730","12,350","8,980","5,600","2,230",-,-,-,-
"2,470","2,480","39,200","27,630","15,920","12,550","9,170","5,800","2,420",-,-,-,-
"2,480","2,490","40,000","27,950","16,120","12,750","9,370","6,000","2,620",-,-,-,-
"2,490","2,500","40,800","28,270","16,320","12,950","9,570","6,200","2,820",-,-,-,-
"2,500","2,510","41,630","28,600","16,530","13,150","9,780","6,400","3,030",-,-,-,-
"2,510","2,520","42,490","28,940","16,740","13,360","9,990","6,610","3,240",-,-,-,-
"2,520","2,530","43,340","29,280","16,950","13,580","10,200","6,830","3,450",-,-,-,-
"2,530","2,540","44,200","29,630","17,160","13,790","10,410","7,040","3,660",-,-,-,-
"2,540","2,550","45,050","29,970","17,370","14,000","10,620","7,250","3,870",-,-,-,-
"2,550","2,560","45,910","30,310","17,590","14,210","10,840","7,460","4,090",-,-,-,-
"2,560","2,570","46,770","30,650","17,800","14,420","11,050","7,670","4,300",-,-,-,-
"2,570","2,580","47,620","31,000","18,010","14,630","11,260","7,880","4,510","1,130",-,-,-
"2,580","2,590","48,480","31,340","18,220","14,850","11,470","8,100","4,720","1,350",-,-,-
"2,590","2,600","49,330","31,830","18,430","15,060","11,680","8,310","4,930","1,560",-,-,-
"2,600","2,610","50,190","32,690","18,650","15,270","11,900","8,520","5,150","1,770",-,-,-
"2,610","2,620","51,040","33,540","18,920","15,480","12,110","8,730","5,360","1,980",-,-,-
"2,620","2,630","51,900","34,400","19,250","15,690","12,320","8,940","5,570","2,190",-,-,-
"2,630","2,640","52,760","35,260","19,580","15,910","12,530","9,160","5,780","2,410",-,-,-
"2,640","2,650","53,610","36,110","19,910","16,120","12,740","9,370","5,990","2,620",-,-,-
"2,650","2,660","54,470","36,970","20,240","16,330","12,960","9,580","6,210","2,830",-,-,-
"2,660","2,670","55,320","37,820","20,570","16,540","13,170","9,790","6,420","3,040",-,-,-
"2,670","2,680","56,180","38,680","20,900","16,750","13,380","10,000","6,630","3,250",-,-,-
"2,680","2,690","57,040","39,540","21,230","16,970","13,590","10,220","6,840","3,470",-,-,-
"2,690","2,700","57,890","40,390","21,560","17,180","13,800","10,430","7,050","3,680",-,-,-
"2,700","2,710","58,750","41,250","21,890","17,390","14,020","10,640","7,270","3,890",-,-,-
"2,710","2,720","59,600","42,100","22,220","17,600","14,230","10,850","7,480","4,100",-,-,-
"2,720","2,730","60,460","42,960","22,550","17,810","14,440","11,060","7,690","4,310",-,-,-
"2,730","2,740","61,310","43,810","22,880","18,030","14,650","11,280","7,900","4,530","1,150",-,-
"2,740","2,750","62,170","44,670","23,210","18,240","14,860","11,490","8,110","4,740","1,360",-,-
"2,750","2,760","63,030","45,530","23,540","18,450","15,070","11,700","8,320","4,950","1,570",-,-
"2,760","2,770","63,880","46,380","23,870","18,660","15,290","11,910","8,540","5,160","1,790",-,-
"2,770","2,780","64,740","47,240","24,200","18,950","15,500","12,120","8,750","5,370","2,000",-,-
"2,780","2,790","65,590","48,090","24,520","19,270","15,710","12,340","8,960","5,590","2,210",-,-
"2,790","2,800","66,450","48,950","24,850","19,600","15,920","12,550","9,170","5,800","2,420",-,-
"2,800","2,810","67,300","49,800","25,180","19,930","16,130","12,760","9,380","6,010","2,630",-,-
"2,810","2,820","68,160","50,660","25,510","20,260","16,350","12,970","9,600","6,220","2,850",-,-
"2,820","2,830","69,020","51,520","25,840","20,590","16,560","13,180","9,810","6,430","3,060",-,-
"2,830","2,840","69,870","52,370","26,170","20,920","16,770","13,400","10,020","6,650","3,270",-,-
"2,840","2,850","70,730","53,230","26,500","21,250","16,980","13,610","10,230","6,860","3,480",-,-
"2,850","2,860","71,580","54,080","26,830","21,580","17,190","13,820","10,440","7,070","3,690",-,-
"2,860","2,870","72,440","54,940","27,160","21,910","17,410","14,030","10,660","7,280","3,910",-,-
"2,870","2,880","73,290","55,790","27,490","22,240","17,620","14,240","10,870","7,490","4,120",-,-
"2,880","2,890","74,150","56,650","27,820","22,570","17,830","14,460","11,080","7,710","4,330",-,-
"2,890","2,900","75,010","57,510","28,150","22,900","18,040","14,670","11,290","7,920","4,540","1,170",-
"2,900","2,910","75,860","58,360","28,480","23,230","18,250","14,880","11,500","8,130","4,750","1,380",-
"2,910","2,920","76,720","59,220","28,810","23,560","18,470","15,090","11,720","8,340","4,970","1,590",-
"2,920","2,930","77,570","60,070","29,140","23,890","18,680","15,300","11,930","8,550","5,180","1,800",-
"2,930","2,940","78,430","60,930","29,470","24,220","18,970","15,510","12,140","8,760","5,390","2,010",-
"2,940","2,950","79,280","61,780","29,800","24,550","19,300","15,730","12,350","8,980","5,600","2,230",-
"2,950","2,960","80,140","62,640","30,130","24,880","19,630","15,940","12,560","9,190","5,810","2,440",-
"2,960","2,970","81,000","63,500","30,460","25,210","19,960","16,150","12,780","9,400","6,030","2,650",-
"2,970","2,980","81,850","64,350","30,790","25,540","20,290","16,360","12,990","9,610","6,240","2,860",-
"2,980","2,990","82,710","65,210","31,120","25,870","20,620","16,570","13,200","9,820","6,450","3,070",-
"2,990","3,000","83,560","66,060","31,450","26,200","20,950","16,790","13,410","10,040","6,660","3,290",-
"3,000","3,020","84,850","67,350","32,490","26,690","21,440","17,100","13,730","10,350","6,980","3,600",-
"3,020","3,040","86,560","69,060","34,140","27,350","22,100","17,530","14,150","10,780","7,400","4,030",-
"3,040","3,060","88,270","70,770","35,790","28,010","22,760","17,950","14,580","11,200","7,830","4,450","1,080"
"3,060","3,080","89,980","72,480","37,440","28,670","23,420","18,380","15,000","11,630","8,250","4,880","1,500"
"3,080","3,100","91,690","74,190","39,080","29,330","24,080","18,830","15,430","12,050","8,680","5,300","1,930"
"3,100","3,120","93,400","75,900","40,730","29,990","24,740","19,490","15,850","12,470","9,100","5,720","2,350"
"3,120","3,140","95,760","77,620","42,380","30,650","25,400","20,150","16,270","12,900","9,520","6,150","2,770"
"3,140","3,160","98,210","79,330","44,030","31,310","26,060","20,810","16,700","13,320","9,950","6,570","3,200"
"3,160","3,180","100,650","81,040","45,680","32,550","26,720","21,470","17,120","13,750","10,370","7,000","3,620"
"3,180","3,200","103,100","82,750","47,330","34,200","27,380","22,130","17,540","14,170","10,790","7,420","4,040"
"3,200","3,220","105,540","84,460","48,980","35,850","28,040","22,790","17,970","14,590","11,220","7,840","4,470"
"3,220","3,240","107,990","86,170","50,620","37,500","28,700","23,450","18,390","15,020","11,640","8,270","4,890"
"3,240","3,260","110,430","87,880","52,270","39,150","29,360","24,110","18,860","15,440","12,070","8,690","5,320"
"3,260","3,280","112,880","89,600","53,920","40,800","30,020","24,770","19,520","15,870","12,490","9,120","5,740"
"3,280","3,300","115,320","91,310","55,570","42,440","30,670","25,420","20,170","16,290","12,910","9,540","6,160"
"3,300","3,320","117,770","93,020","57,220","44,090","31,330","26,080","20,830","16,710","13,340","9,960","6,590"
"3,320","3,340","120,210","95,210","58,870","45,740","32,620","26,740","21,490","17,140","13,760","10,390","7,010"
"3,340","3,360","122,660","97,660","60,440","47,320","34,190","27,370","22,120","17,540","14,170","10,790","7,420"
"3,360","3,380","125,100","100,100","62,010","48,880","35,760","28,000","22,750","17,950","14,570","11,200","7,820"
"3,380","3,400","127,550","102,550","63,570","50,450","37,320","28,630","23,380","18,350","14,970","11,600","8,220"
"3,400","3,420","129,990","104,990","65,140","52,010","38,890","29,250","24,000","18,750","15,370","12,000","8,620"
"3,420","3,440","132,440","107,440","66,700","53,580","40,450","29,880","24,630","19,380","15,780","12,400","9,030"
"3,440","3,460","134,880","109,880","68,270","55,140","42,020","30,500","25,250","20,000","16,180","12,800","9,430"
"3,460","3,480","137,330","112,330","69,830","56,710","43,580","31,130","25,880","20,630","16,580","13,210","9,830"
"3,480","3,500","139,770","114,770","71,400","58,270","45,150","32,020","26,510","21,260","16,980","13,610","10,230"
"3,500","3,520","142,220","117,220","72,960","59,840","46,710","33,590","27,130","21,880","17,390","14,010","10,640"
"3,520","3,540","144,660","119,660","74,530","61,400","48,280","35,150","27,760","22,510","17,790","14,410","11,040"
"3,540","3,560","147,110","122,110","76,090","62,960","49,840","36,710","28,380","23,130","18,190","14,820","11,440"
"3,560","3,580","149,550","124,550","77,650","64,530","51,400","38,280","29,010","23,760","18,590","15,220","11,840"
"3,580","3,600","152,000","127,000","79,220","66,090","52,970","39,840","29,630","24,380","19,130","15,620","12,250"
"3,600","3,620","154,440","129,440","80,780","67,660","54,530","41,410","30,260","25,010","19,760","16,020","12,650"
"3,620","3,640","156,890","131,890","82,350","69,220","56,100","42,970","30,890","25,640","20,390","16,420","13,050"
"3,640","3,660","159,330","134,330","83,910","70,790","57,660","44,540","31,510","26,260","21,010","16,830","13,450"
"3,660","3,680","161,780","136,780","85,480","72,350","59,230","46,100","32,980","26,890","21,640","17,230","13,850"
"3,680","3,700","164,220","139,220","87,040","73,920","60,790","47,670","34,540","27,510","22,260","17,630","14,260"
"3,700","3,720","166,670","141,670","88,610","75,480","62,360","49,230","36,110","28,140","22,890","18,030","14,660"
"3,720","3,740","169,110","144,110","90,170","77,050","63,920","50,800","37,670","28,770","23,520","18,440","15,060"
"3,740","3,760","171,560","146,560","91,730","78,610","65,480","52,360","39,230","29,390","24,140","18,890","15,460"
"3,760","3,780","178,920","151,090","95,250","81,630","68,510","55,380","42,260","30,600","25,350","20,100","16,240"
"3,780","3,800","181,590","153,740","97,700","83,350","70,220","57,100","43,970","31,290","26,040","20,790","16,680"
"3,800","3,820","184,260","156,400","100,140","85,060","71,930","58,810","45,680","32,560","26,720","21,470","17,120"
"3,820","3,840","186,930","159,050","102,590","86,770","73,640","60,520","47,390","34,270","27,400","22,150","17,560"
"3,840","3,860","189,600","161,710","105,030","88,480","75,350","62,230","49,100","35,980","28,090","22,840","18,000"
"3,860","3,880","192,270","164,360","107,480","90,190","77,070","63,940","50,820","37,690","28,770","23,520","18,440"
"3,880","3,900","194,940","167,020","109,920","91,900","78,780","65,650","52,530","39,400","29,460","24,210","18,960"
"3,900","3,920","197,610","169,670","112,370","93,620","80,490","67,360","54,240","41,110","30,140","24,890","19,640"
"3,920","3,940","200,280","172,330","114,810","96,060","82,200","69,080","55,950","42,830","30,830","25,580","20,330"
"3,940","3,960","202,950","174,980","117,260","98,510","83,910","70,790","57,660","44,540","31,510","26,260","21,010"
"3,960","3,980","205,620","177,640","119,700","100,950","85,620","72,500","59,370","46,250","33,120","26,950","21,700"
"3,980","4,000","208,290","180,290","122,150","103,400","87,340","74,210","61,090","47,960","34,840","27,630","22,380"
"4,000","4,020","210,960","182,950","124,590","105,840","89,050","75,920","62,800","49,670","36,550","28,320","23,070"
"4,020","4,040","213,630","185,600","127,040","108,290","90,760","77,630","64,510","51,380","38,260","29,000","23,750"
"4,040","4,060","216,300","188,260","129,480","110,730","92,470","79,340","66,220","53,090","39,970","29,680","24,430"
"4,060","4,080","218,970","190,910","131,930","113,180","94,430","81,060","67,930","54,810","41,680","30,370","25,120"
"4,080","4,100","221,640","193,570","134,370","115,620","96,870","82,770","69,640","56,520","43,390","31,050","25,800"
"4,100","4,120","224,310","196,220","136,820","118,070","99,320","84,480","71,350","58,230","45,100","31,980","26,490"
